prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
  select_chain function=main block=entry value=%t165 root_is_select=no root_inst=257 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=257 source_producer=cast source_producer_block=entry source_producer_inst=257
  select_chain function=main block=entry value=%t166 root_is_select=no root_inst=259 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=259 source_producer=load_global source_producer_block=entry source_producer_inst=259
  select_chain function=main block=entry value=%t167 root_is_select=no root_inst=260 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=260 source_producer=cast source_producer_block=entry source_producer_inst=260
  select_chain function=main block=entry value=%t168 root_is_select=no root_inst=262 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=262 source_producer=load_global source_producer_block=entry source_producer_inst=262
  select_chain function=main block=entry value=%t169 root_is_select=no root_inst=263 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=263 source_producer=cast source_producer_block=entry source_producer_inst=263
  select_chain function=main block=entry value=%t170 root_is_select=no root_inst=265 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=265 source_producer=load_global source_producer_block=entry source_producer_inst=265
  select_chain function=main block=entry value=%t171 root_is_select=no root_inst=266 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=266 source_producer=cast source_producer_block=entry source_producer_inst=266
  select_chain function=main block=entry value=%t172 root_is_select=no root_inst=268 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=268 source_producer=load_global source_producer_block=entry source_producer_inst=268
  select_chain function=main block=entry value=%t173 root_is_select=no root_inst=269 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=269 source_producer=cast source_producer_block=entry source_producer_inst=269
  select_chain function=main block=entry value=%t174 root_is_select=no root_inst=271 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=271 source_producer=load_global source_producer_block=entry source_producer_inst=271
  select_chain function=main block=entry value=%t175 root_is_select=no root_inst=272 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=272 source_producer=cast source_producer_block=entry source_producer_inst=272
  select_chain function=main block=entry value=%t176 root_is_select=no root_inst=274 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=274 source_producer=load_global source_producer_block=entry source_producer_inst=274
  select_chain function=main block=entry value=%t177 root_is_select=no root_inst=275 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=275 source_producer=cast source_producer_block=entry source_producer_inst=275
  select_chain function=main block=entry value=%t178 root_is_select=no root_inst=277 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=277 source_producer=load_global source_producer_block=entry source_producer_inst=277
  select_chain function=main block=entry value=%t179 root_is_select=no root_inst=279 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=279 source_producer=load_global source_producer_block=entry source_producer_inst=279
  select_chain function=main block=entry value=%t180 root_is_select=no root_inst=280 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=280 source_producer=cast source_producer_block=entry source_producer_inst=280
  select_chain function=main block=entry value=%t181 root_is_select=no root_inst=282 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=282 source_producer=load_global source_producer_block=entry source_producer_inst=282
  select_chain function=main block=entry value=%t182 root_is_select=no root_inst=283 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=283 source_producer=cast source_producer_block=entry source_producer_inst=283
  select_chain function=main block=entry value=%t183 root_is_select=no root_inst=285 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=285 source_producer=load_global source_producer_block=entry source_producer_inst=285
  select_chain function=main block=entry value=%t184 root_is_select=no root_inst=286 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=286 source_producer=cast source_producer_block=entry source_producer_inst=286
  select_chain function=main block=entry value=%t185 root_is_select=no root_inst=288 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=288 source_producer=load_global source_producer_block=entry source_producer_inst=288
  select_chain function=main block=entry value=%t186 root_is_select=no root_inst=289 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=289 source_producer=cast source_producer_block=entry source_producer_inst=289
  select_chain function=main block=entry value=%t187 root_is_select=no root_inst=291 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=291 source_producer=load_global source_producer_block=entry source_producer_inst=291
  select_chain function=main block=entry value=%t188 root_is_select=no root_inst=292 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=292 source_producer=cast source_producer_block=entry source_producer_inst=292
  select_chain function=main block=entry value=%t189 root_is_select=no root_inst=294 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=294 source_producer=load_global source_producer_block=entry source_producer_inst=294
  select_chain function=main block=entry value=%t190 root_is_select=no root_inst=295 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=295 source_producer=cast source_producer_block=entry source_producer_inst=295
  select_chain function=main block=entry value=%t191 root_is_select=no root_inst=297 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=297 source_producer=load_global source_producer_block=entry source_producer_inst=297
  select_chain function=main block=entry value=%t192 root_is_select=no root_inst=298 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=298 source_producer=cast source_producer_block=entry source_producer_inst=298
  select_chain function=main block=entry value=%t193 root_is_select=no root_inst=300 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=300 source_producer=load_global source_producer_block=entry source_producer_inst=300
  select_chain function=main block=entry value=%t194 root_is_select=no root_inst=301 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=301 source_producer=cast source_producer_block=entry source_producer_inst=301
  select_chain function=main block=entry value=%t195 root_is_select=no root_inst=303 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=303 source_producer=load_global source_producer_block=entry source_producer_inst=303
  select_chain function=main block=entry value=%t196 root_is_select=no root_inst=305 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=305 source_producer=load_global source_producer_block=entry source_producer_inst=305
  select_chain function=main block=entry value=%t197 root_is_select=no root_inst=306 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=306 source_producer=cast source_producer_block=entry source_producer_inst=306
--- prepared-variadic-entry-plans ---
--- prepared-regalloc ---
prepared.func @main
--- prepared-storage-plans ---
prepared.func @main
  storage %t0 value_id=0 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t1 value_id=1 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t2 value_id=2 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t3 value_id=3 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t4 value_id=4 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t5 value_id=5 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t6 value_id=6 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t7 value_id=7 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t8 value_id=8 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
